Date,AAPL,AMZN,GOOG
2017-05-31,36.153183,994.619995,964.859985
2017-06-01,36.252583,995.950012,966.950012
2017-06-02,36.789818,1006.72998,975.599976
2017-06-05,36.43008,1011.340027,983.679993
2017-06-06,36.553146,1003.0,976.570007
2017-06-07,36.770878,1010.070007,980.940002
2017-06-08,36.680943,1010.27002,983.409973
2017-06-09,35.258587,978.309998,949.830017
2017-06-12,34.416039,964.909973,942.900024
2017-06-13,34.692944,980.789978,953.400024
2017-06-14,34.354519,976.469971,950.76001
2017-06-15,34.148609,964.169983,942.309998
2017-06-16,33.670544,987.710022,939.780029
2017-06-19,34.633785,995.169983,957.369995
2017-06-20,34.319019,992.590027,950.630005
2017-06-21,34.522552,1002.22998,959.450012
2017-06-22,34.465752,1001.299988,957.090027
2017-06-23,34.619572,1003.73999,965.590027
2017-06-26,34.510719,993.97998,952.27002
2017-06-27,34.016075,976.780029,927.330017
2017-06-28,34.513084,990.330017,940.48999
2017-06-29,34.004238,975.929993,917.789978
2017-06-30,34.084728,968.0,908.72998
2017-07-03,33.961651,953.659973,898.700012
2017-07-05,34.101276,971.400024,911.710022
2017-07-06,33.779423,965.140015,906.690002
2017-07-07,34.122578,978.76001,918.590027
2017-07-10,34.330849,996.469971,928.799988
2017-07-11,34.442078,994.130005,930.090027
2017-07-12,34.491776,1006.51001,943.830017
2017-07-13,34.972214,1000.630005,947.159973
2017-07-14,35.272785,1001.809998,955.98999
2017-07-17,35.395844,1010.039978,953.419983
2017-07-18,35.518913,1024.449951,965.400024
2017-07-19,35.741383,1026.869995,970.890015
2017-07-20,35.580444,1028.699951,968.150024
2017-07-21,35.563885,1025.670044,972.919983
2017-07-24,35.994617,1038.949951,980.340027
2017-07-25,36.148453,1039.869995,950.700012
2017-07-26,36.318851,1052.800049,947.799988
2017-07-27,35.632507,1046.0,934.090027
2017-07-28,35.381645,1020.039978,941.530029
2017-07-31,35.199417,987.780029,930.5
2017-08-01,35.511818,996.190002,930.830017
2017-08-02,37.189774,995.890015,930.390015
2017-08-03,36.818211,986.919983,923.650024
2017-08-04,37.01228,987.580017,927.960022
2017-08-07,37.585014,992.27002,929.359985
2017-08-08,37.885578,989.840027,926.789978
2017-08-09,38.117516,982.01001,922.900024
2017-08-10,36.903397,956.919983,907.23999
2017-08-11,37.416607,967.98999,914.390015
2017-08-14,37.97971,983.299988,922.669983
2017-08-15,38.395504,982.73999,922.219971
2017-08-16,38.241066,978.179993,926.960022
2017-08-17,37.506893,960.570007,910.97998
2017-08-18,37.42136,958.469971,910.669983
2017-08-21,37.352455,953.289978,906.659973
2017-08-22,37.963078,966.900024,924.690002
2017-08-23,38.010586,958.0,927.0
2017-08-24,37.841904,952.450012,921.280029
2017-08-25,37.982082,945.26001,915.890015
2017-08-28,38.364628,946.02002,913.809998
2017-08-29,38.706749,954.059998,921.289978
2017-08-30,38.811291,967.590027,929.570007
2017-08-31,38.965733,980.599976,939.330017
2017-09-01,38.977604,978.25,937.340027
2017-09-05,38.509552,965.27002,928.450012
2017-09-06,38.469154,967.799988,927.809998
2017-09-07,38.31472,979.469971,935.950012
2017-09-08,37.689831,965.900024,926.5
2017-09-11,38.371731,977.960022,929.080017
2017-09-12,38.219669,982.580017,932.070007
2017-09-13,37.93219,999.599976,935.090027
2017-09-14,37.606678,992.210022,925.109985
2017-09-15,37.986832,986.789978,920.289978
2017-09-18,37.699348,974.190002,915.0
2017-09-19,37.713589,969.859985,921.809998
2017-09-20,37.081589,973.210022,931.580017
2017-09-21,36.444828,964.650024,932.450012
2017-09-22,36.088448,955.099976,928.530029
2017-09-25,35.770061,939.789978,920.969971
2017-09-26,36.385441,938.599976,924.859985
2017-09-27,36.644413,950.869995,944.48999
2017-09-28,36.418709,956.400024,949.5
2017-09-29,36.618282,961.349976,959.109985
2017-10-02,36.544628,959.190002,953.27002
2017-10-03,36.703815,957.099976,957.789978
2017-10-04,36.466221,965.450012,951.679993
